
W1,"[[ 0.00754161 -0.45808085  0.35729072 ... -0.30924117  0.04397089
  -0.35015858]
 [-0.32288391  0.42234563  0.14899599 ... -0.27415767  0.38162595
  -0.31492532]
 [-0.30488396  0.05609325  0.49077274 ... -0.28489018 -0.44702477
   0.33007774]
 ...
 [-0.26945458 -0.31684613  0.06179939 ...  0.43994264 -0.15873096
   0.14528565]
 [-0.17684188  0.17100417 -0.35561189 ...  0.4751164   0.32459545
  -0.0110287 ]
 [-0.41768885 -0.46641519 -0.16811696 ... -0.33747079  0.44792097
   0.35891145]]"
b1,"[[0.86561611]
 [0.60127088]
 [0.35473616]
 [0.39866446]
 [0.59808495]
 [0.80305463]
 [0.51833371]
 [0.10311474]
 [0.80578563]
 [0.83109483]]"
W2,"[[ 0.27171112  0.11572265  0.05343928 -0.76364108 -0.51097096  0.00136776
   0.17684881  0.81897795 -0.2224021  -0.04617091]
 [ 0.09818068 -0.18343191 -0.04910382  0.54137252 -0.09288638 -0.46375905
   0.2753108  -1.09834406  0.5140437   0.46977391]
 [ 0.17790481  0.38213902 -0.0657901   0.24252913 -0.60159325  0.10134719
   0.98560586 -0.03991962  0.07939017 -0.23688911]
 [-0.40506077  0.34792719 -0.08179833 -0.31318962  0.13127867 -0.08983099
   0.29321634 -0.2321383   0.65829345  0.07749578]
 [ 0.37450872 -0.02675485 -0.12998596  0.45146487  0.17713893  0.78675327
  -0.28362825 -0.42965376 -0.40729645  0.10327045]
 [-0.00968785 -0.36106916 -0.19937812 -0.18585056 -0.01782753 -0.14196906
  -0.06216707  0.39223801  0.22575722  0.32754036]
 [ 0.16254952 -0.1353299   0.23536522  0.76018118 -1.01309013  0.4412244
  -0.15851903 -0.10196233 -0.06351683  0.16787682]
 [ 0.27255815 -0.16789942  0.21358779 -0.29677262  1.09594449 -0.15528667
   0.4714894  -0.40183529 -0.73237555 -0.08156311]
 [ 0.32681807 -0.37890014 -0.0539713   0.34159125  0.09095779 -0.62433244
   0.17517843  0.23738545  0.0634722  -0.36045393]
 [-0.47977534 -0.00397895 -0.51978685  0.1410804   0.59473317  0.17954096
   0.11068215 -0.09554165 -0.37797865 -0.0737869 ]]"
b2,"[[ 0.45528223]
 [ 0.41556814]
 [ 0.07502361]
 [-0.41802923]
 [-0.20308535]
 [ 0.21940008]
 [-0.0878173 ]
 [-0.04784908]
 [ 0.33946069]
 [-0.27401443]]"
acc,0.8378048780487805
alpha,0.1
W1,"[[ 0.11799551  0.29770555  0.25723113 ...  0.08955834  0.37773634
   0.28214515]
 [ 0.07728257  0.0137699  -0.04362869 ...  0.47782887 -0.32485577
   0.09582219]
 [-0.21013161  0.21032437 -0.2788466  ... -0.32651051  0.31608069
   0.16699874]
 ...
 [-0.3431968   0.37499066 -0.34934177 ... -0.17377636  0.38816197
  -0.07141666]
 [ 0.00138772  0.00620349  0.30795824 ... -0.09340573  0.46428934
  -0.31312079]
 [ 0.21732278  0.03527949 -0.43997572 ... -0.14019335 -0.01345137
   0.31217907]]"
b1,"[[0.67331407]
 [0.71336804]
 [0.87643274]
 [1.47168321]
 [1.35008718]
 [1.12714089]
 [1.19362365]
 [1.04607252]
 [1.39039679]
 [0.71442898]]"
W2,"[[-0.31254271  0.26479847 -0.53641913  0.1348535   0.29319086  0.57866775
   0.22200244  0.49701137 -0.17319438 -0.58796137]
 [ 1.0225399  -0.26987151  0.00822635  0.39546656 -0.4720491  -0.26167441
  -0.75809096 -0.35755107  0.70446063  0.16615688]
 [-0.12633377  0.06432655  0.05915579  0.57010887 -0.3434284  -0.07921269
  -0.15771422  0.82294845 -0.6172882   0.03639822]
 [ 0.48527192 -0.1234016  -0.09479764  0.20210136  0.61917904 -1.06969782
   0.44941291  0.64758609 -0.18204128 -0.38070417]
 [-0.34160735 -0.34087431  0.02212128 -0.63248116  0.27455872  0.20094167
   0.12259917 -0.56965277 -0.1298528   0.99484876]
 [ 0.63410131  0.91987301 -0.57366565  0.15013361  0.50505808 -0.11479876
   0.12566835  0.14255612  0.1438559   0.09468814]
 [ 0.08863585 -0.52350497 -0.45707701  0.01288216 -0.29318922  0.11172307
   0.48164619  0.16386721  0.18740399  0.82732098]
 [ 0.42687785  0.53813502  0.76703894 -0.42975349  0.0521491  -0.11009936
   0.37655245  0.52147353 -0.04901638 -0.32221368]
 [-0.41736591 -0.09991149 -0.06937807  0.53829287  0.63479664 -0.35700885
  -0.23982195 -0.42619963 -0.33441925  0.07038889]
 [ 0.1124336  -0.51090879  0.70534279 -0.42612913  0.52522325  0.16438115
  -0.36678767 -0.28338764 -0.15428226  0.12996718]]"
b2,"[[-0.3869484 ]
 [ 0.24583419]
 [ 0.19515015]
 [ 0.47894876]
 [ 0.34237414]
 [-0.21081768]
 [-0.11597436]
 [-0.00745209]
 [ 0.38744379]
 [-0.26055778]]"
